hm_id,hm_name,hm_dosage
302,ยาหอมเทพจิตร,"ชนิดผง,
รับประทานคร้ังละ 1 - 1.4 กรัม,
ละลายน้ำสุก เมื่อมีอาการ ทุก 3 - 4 ชั่วโมง,
ไม่ควรเกินวันละ 3 ครั้ง,,

ชนิดเม็ด,
รับประทานครั้งละ 1 - 1.4 กรัม,
เมื่อมีอาการ ทุก 3 - 4 ชั่วโมง,
ไม่ควรเกินวันละ 3 ครั้ง"
303,ยาหอมนวโกฐ,"ชนิดผง,
รับประทานคร้ังละ 1 - 2 กรัม,
ละลายน้ำกระสาย เมื่อมีอาการ ทุก 3 - 4 ชั่วโมง,
ไม่ควรเกินวันละ 3 คร้ัง,,

น้ำกระสายยาที่ใช้,
- กรณีแก้ลมวิงเวียน คลื่นเหยีน อาเจียน (ลมจุกแน่นในอก) ในผู้สูงอายุ ใช้น้ำลูกผักชี (15 กรัม) หรือเทียนดำ (15 กรัม) ต้มเ"
304,ยาหอมแก้ลมวิงเวียน,"รับประทานคร้ังละ 600 มิลลิกรัม – 1 กรัม,
ละลายน้ำสุก เมื่อมีอาการ ทุก 3 - 4 ชั่วโมง,
ไม่ควรเกินวันละ 3 คร้ัง"
305,ยาหอมอินทจักร์,"ชนิดผง,
รับประทานครั้งละ 1 - 2 กรัม,
ละลายน้ำกระสายยา ทุก 3 - 4 ชั่วโมง,
ไม่ควรเกินวันละ 3 คร้ัง,,

น้ำกระสายยาที่ใช้,
- กรณีแก้ลมบาดทะจิต ใช้น้ำดอกมะลิ,
- กรณีแก้คลื่นไส้อาเจียน ใช้น้ำลูกผักชีเทียนดำต้ม ถ้าไม่มีใช้น้ำสุก,
- กรณีแก้ลมจุกเสียด ใช้น"
306,ยาธาตุบรรจบ,"ผู้ใหญ่,
ชนิดผง,
รับประทานครั้งละ 1 กรัม ละลายน้ำกระสายยา วันละ 3 ครั้ง ก่อนอาหาร เมื่อมีอาการ,

ชนิดลูกกลอน และชนิดแคปซูล,
รับประทานคร้ังละ 1 กรัม วันละ 3 ครั้ง ก่อนอาหาร เมื่อมีอาการ,

เด็ก อายุ 6 - 12 ปี,
ชนิดผง,
รับประทานคร้ังละ 500 มิลลิกรัม ละลายน้ำกระสายยา วันละ 3 คร้ัง ก่อนอาหารเมื่อมีอาการ,

น้ำกระสายยาที่ใช้,
- กรณีแก้ท้องอืด ท้องเฟ้อ ใช้กระเทียม 3 กลีบ,
- กรณีแก้ท้องอืด ท้องเฟ้อ ใช้กระเทียม 3 กลีบ ทุบชงน้ำร้อนหรือใช้ใบกะเพราต้มเป็นน้ำกระสายยา,
- ถ้าหาน้ำกระสายยาไม่ได้ให้ใช้น้ำสุกแทน,

ชนิดลูกกลอน และชนิดแคปซูล,
รับประทานคร้ังละ 500 มิลลิกรัม วันละ 3 คร้ัง ก่อนอาหาร เมื่อมีอาการ"
307,ยาธาตุอบเชย,รับประทานครั้งละ 15 - 30 มิลลิลิตร วันละ 3 ครั้ง หลังอาหาร
308,ยาเบญจกูล,"ชนิดชง,
รับประทานครั้งละ 1.5 – 2 กรัม วันละ 3 ครั้ง หลังอาหาร,

ชนิดผง,
รับประทานครั้งละ 800 มิลลิกรัม – 1 กรัม วันละ 3 ครั้ง หลังอาหาร,

ชนิดลูกกลอน ชนิดเม็ด และชนิดแคปซูล,
รับประทานคร้ังละ 800 มิลลิกรัม – 1 กรัม วันละ 3 ครั้ง หลังอาหาร"
309,ยาประสะกะเพรา,"ชนิดผง และชนิดเม็ด,
เด็กอายุ 1 – 3 เดือน รับประทานครั้งละ 100 – 200 มิลลิกรัม,
เด็กอายุ 4 – 6 เดือน รับประทานครั้งละ 200 – 300 มิลลิกรัม,
เด็กอายุ 7 – 12 เดือน รับประทานครั้งละ 400 – 600 มิลลิกรัม,
นำยาละลายน้ำกระสายยา (ทิ้งไว้ให้ตกตะกอน แล้วใช้หลอดหยดดดูส่วนน้ำใส),
รับประทานวันละ 2 ครั้ง เช้าและเย็น เมื่อมีอาการ,

น้ำกระสายยาที่ใช้,
- กรณีแก้ท้องอืด ท้องเฟ้อ ใช้น้ำต้มสุก หรือน้ำใบกะเพราต้ม,
- กรณีแก้จุกเสียด ใช้ไพลเผาไฟพอสุก ฝนกับน้ำสุก,

เด็ก อายุ 6 - 12 ปี,
ชนิดเม็ด และชนิดแคปซูล,
รับประทานคร้ังละ 1 กรัม วันละ 2 คร้ัง เช้าและเย็น เมื่อมีอาการ"
310,ยาประสะกานพลู,"ชนิดผง,
รับประทานคร้ังละ 1 กรัม ละลายน้ำกระสายยา วันละ 3 ครั้ง หลังอาหาร เมื่อมีอาการ,

น้ำกระสายยาที่ใช้,
- ใช้ไพลเผาไฟพอสุก ฝนกับน้ำปูน ใสเป็นน้ำกระสาย,
- ถ้าหาน้ำกระสายยาไม่ได้ให้ใช้น้ำสุกแทน,

ชนิดเม็ด และชนิดแคปซูล,
รับประทานคร้ังละ 1 กรัม วันละ 3 ครั้ง หลังอาหาร เมื่อมีอาการ"
311,ยาประสะเจตพังคี,"ชนิดผง,
รับประทานครั้งละ 1 กรัม ละลายน้ำสุก วันละ 2 ครั้ง เช้าและเย็น ก่อนอาหาร,

ชนิดเม็ดและชนิดแคปซูล,
รับประทานครั้งละ 1 กรัม วันละ 2 ครั้ง เช้าและเย็น ก่อนอาหาร"
